! Version: 202404040001
! Title: Bulgarian Fakenews, Post-truth, Propaganda, Content Farms, Mushroom websites
! Description: List of Bulgarian sites that generate fake, misleading, bullshit content.
! Homepage: https://github.com/MiCRoPhoBIC/bulgaria-fakenews-blocklist
! License: https://github.com/MiCRoPhoBIC/bulgaria-fakenews-blocklist/blob/main/LICENSE
! Syntax: Response Policy Zone
! Expires: 1 days (update frequency)
! Last modified: 2024-04-04T10:01:11+0000

$TTL 30
@ IN SOA rpz.fakenews.local. hostmaster.rpz.fakenews.local. 1712307602 86400 3600 604800 30
 NS localhost.
promocode.bg CNAME .
*.promocode.bg CNAME .
provaton.bg CNAME .
*.provaton.bg CNAME .
rns.bg CNAME .
*.rns.bg CNAME .
rusiadnes.bg CNAME .
*.rusiadnes.bg CNAME .
rusofili.bg CNAME .
*.rusofili.bg CNAME .
show.bg CNAME .
*.show.bg CNAME .
skafeto.com CNAME .
*.skafeto.com CNAME .
skandalno.net CNAME .
*.skandalno.net CNAME .
slivensega.wordpress.com CNAME .
*.slivensega.wordpress.com CNAME .
snaiper-bg.net CNAME .
*.snaiper-bg.net CNAME .
socialni.bg CNAME .
*.socialni.bg CNAME .
sos-bg.eu CNAME .
*.sos-bg.eu CNAME .
sosnovini.bg CNAME .
*.sosnovini.bg CNAME .
spekulanti.com CNAME .
*.spekulanti.com CNAME .
sportove.info CNAME .
*.sportove.info CNAME .
sportove.net CNAME .
*.sportove.net CNAME .
struma.bg CNAME .
*.struma.bg CNAME .
strumapress.com CNAME .
*.strumapress.com CNAME .
svetovnizagadki.com CNAME .
*.svetovnizagadki.com CNAME .
svobodnoslovo.eu CNAME .
*.svobodnoslovo.eu CNAME .
temi.bg CNAME .
*.temi.bg CNAME .
tetradka.eu CNAME .
*.tetradka.eu CNAME .
themainline.bg CNAME .
*.themainline.bg CNAME .
themainline.top CNAME .
*.themainline.top CNAME .
top-novini.eu CNAME .
*.top-novini.eu CNAME .
topactualno.com CNAME .
*.topactualno.com CNAME .
topvesti.bg CNAME .
*.topvesti.bg CNAME .
trakiaworld.com CNAME .
*.trakiaworld.com CNAME .
trendynews.bg CNAME .
*.trendynews.bg CNAME .
trg.bg CNAME .
*.trg.bg CNAME .
ufield369.wordpress.com CNAME .
*.ufield369.wordpress.com CNAME .
uniconbg.com CNAME .
*.uniconbg.com CNAME .
vazhno.bg CNAME .
*.vazhno.bg CNAME .
vchas.net CNAME .
*.vchas.net CNAME .
vchas.pro CNAME .
*.vchas.pro CNAME .
velikabulgaria.eu CNAME .
*.velikabulgaria.eu CNAME .
vest.bg CNAME .
*.vest.bg CNAME .
vestnikataka.bg CNAME .
*.vestnikataka.bg CNAME .
vestnikzora.com CNAME .
*.vestnikzora.com CNAME .
xaknews.com CNAME .
*.xaknews.com CNAME .
youcomments.com CNAME .
*.youcomments.com CNAME .
zadkulisite.com CNAME .
*.zadkulisite.com CNAME .
zajenata.bg CNAME .
*.zajenata.bg CNAME .
zanas.eu CNAME .
*.zanas.eu CNAME .
zasporta.com CNAME .
*.zasporta.com CNAME .
zbox7.eu CNAME .
*.zbox7.eu CNAME .
zona666.com CNAME .
*.zona666.com CNAME .
zona98.com CNAME .
*.zona98.com CNAME .
